primary_paletteKeyColor 8855CC
secondary_paletteKeyColor CC66FF
tertiary_paletteKeyColor FF7733
neutral_paletteKeyColor 08061A
neutral_variant_paletteKeyColor 100C28
background 080618
onBackground E8D0FF
surface 0C0820
surfaceDim 050410
surfaceBright 181030
surfaceContainerLowest 030210
surfaceContainerLow 09071C
surfaceContainer 0D0A22
surfaceContainerHigh 130E2C
surfaceContainerHighest 1A1438
onSurface DCC8FF
surfaceVariant 180A40
onSurfaceVariant AA80DD
inverseSurface DCC8FF
inverseOnSurface 080618
outline 5533AA
outlineVariant 180A40
shadow 000000
scrim 000000
surfaceTint 9966DD
primary BB88FF
onPrimary 1A0040
primaryContainer 4A1A88
onPrimaryContainer EED8FF
inversePrimary 7733BB
secondary FF99FF
onSecondary 280040
secondaryContainer 880066
onSecondaryContainer FFCCFF
tertiary FF9955
onTertiary 2A1000
tertiaryContainer 8A3300
onTertiaryContainer FFDDBB
error FF6B8A
onError 400020
errorContainer 800030
onErrorContainer FFB3C6
primaryFixed EED8FF
primaryFixedDim BB88FF
onPrimaryFixed 0E0020
onPrimaryFixedVariant 4A1A88
secondaryFixed FFCCFF
secondaryFixedDim FF99FF
onSecondaryFixed 180020
onSecondaryFixedVariant 880066
tertiaryFixed FFDDBB
tertiaryFixedDim FF9955
onTertiaryFixed 180800
onTertiaryFixedVariant 8A3300
term0 080618
term1 1A0A40
term2 2A1060
term3 3A1880
term4 BB88FF
term5 FF99FF
term6 CC66FF
term7 DCC8FF
term8 1A1438
term9 2A1858
term10 3A2278
term11 5533AA
term12 DD99FF
term13 FFBBFF
term14 EE88FF
term15 F8EEFF
rosewater F8EEFF
flamingo FFDDBB
pink FF99FF
mauve BB88FF
red FF7755
maroon FF9955
peach FFBB88
yellow 5533AA
green 2A1060
teal CC66FF
sky DD99FF
sapphire BB88FF
blue 4A1A88
lavender CCAAFF
klink BB88FF
klinkSelection EED8FF
kvisited FF99FF
kvisitedSelection FFCCFF
knegative 1A0A40
knegativeSelection 2A1858
kneutral 5533AA
kneutralSelection 7744CC
kpositive 2A1060
kpositiveSelection 3A2278
text DCC8FF
subtext1 BB99EE
subtext0 9977CC
overlay2 6644AA
overlay1 442280
overlay0 221050
surface2 0D0A22
surface1 0C0820
surface0 080618
base 080618
mantle 050410
crust 030210
success 55BB88
onSuccess 003322
successContainer 005538
onSuccessContainer 99EEBB
